timestamp,region,service_type,usage_units,provisioned_capacity,cost_usd,availability_pct,is_weekend,utilization_pct
2025-01-11,East US,Storage,324.1,405.12,6.08,99.87,1,80.0
2025-01-12,West Europe,Compute,342.58,428.22,21.41,,1,80.0
2025-01-13,Southeast Asia,Storage,360.98,451.22,6.77,99.86,0,80.0
2025-01-14,Central India,Compute,373.85,467.31,,99.86,0,80.0
2025-01-15,East US,Storage,326.07,407.59,6.11,99.87,0,80.0
2025-01-16,West Europe,Compute,353.82,442.28,22.11,99.86,0,80.0
2025-01-17,Southeast Asia,Storage,316.74,395.92,5.94,99.87,0,80.0
2025-01-18,Central India,Compute,317.74,397.18,19.86,,1,80.0
2025-01-19,East US,Storage,285.98,357.48,5.36,99.87,1,80.0
2025-01-20,West Europe,Compute,299.06,373.82,18.69,99.87,0,80.0
2025-01-21,Southeast Asia,Storage,280.32,350.4,5.26,99.87,0,80.0
2025-01-22,Central India,Compute,,362.3,18.11,99.87,0,80.0
2025-01-23,East US,Storage,357.36,446.7,6.7,99.86,0,80.0
2025-01-24,West Europe,Compute,283.85,354.81,17.74,99.87,0,80.0
2025-01-25,Southeast Asia,Storage,405.93,507.41,7.61,99.86,1,80.0
2025-01-26,Central India,Compute,,,20.5,99.87,1,80.0
2025-01-27,East US,Storage,314.1,392.62,5.89,99.87,0,80.0
2025-01-28,West Europe,Compute,274.71,343.39,17.17,99.87,0,80.0
2025-01-29,Southeast Asia,Storage,326.52,408.15,6.12,99.87,0,80.0
2025-01-30,Central India,Compute,279.27,349.09,17.45,99.87,0,80.0
2025-01-31,East US,Storage,301.24,376.55,5.65,99.87,0,80.0
2025-02-01,West Europe,Compute,384.28,480.35,24.02,99.86,1,80.0
2025-02-02,Southeast Asia,Storage,289.18,361.48,5.42,99.87,1,80.0
2025-02-03,Central India,Compute,330.79,413.49,20.67,99.87,0,80.0
2025-02-04,East US,Storage,264.14,330.17,4.95,99.87,0,80.0
2025-02-05,West Europe,Compute,285.88,357.35,,99.87,0,80.0
2025-02-06,Southeast Asia,Storage,347.6,434.5,6.52,99.87,0,80.0
2025-02-07,Central India,Compute,262.36,327.95,16.4,99.87,0,80.0
2025-02-08,East US,Storage,346.6,433.25,6.5,99.87,1,80.0
2025-02-09,West Europe,Compute,306.97,383.71,19.19,99.87,1,80.0
2025-02-10,Southeast Asia,Storage,261.72,327.15,4.91,99.87,0,80.0
2025-02-11,Central India,Compute,302.92,,18.93,99.87,0,80.0
2025-02-12,East US,Storage,314.39,392.99,5.89,99.87,0,80.0
2025-02-13,West Europe,Compute,301.85,377.31,18.87,99.87,0,80.0
2025-02-14,Southeast Asia,Storage,225.04,281.3,4.22,99.88,0,80.0
2025-02-15,Central India,Compute,,318.3,,99.87,1,80.0
2025-02-16,East US,Storage,271.7,,5.09,99.87,1,80.0
2025-02-17,West Europe,Compute,,347.76,17.39,99.87,0,80.0
2025-02-18,Southeast Asia,Storage,303.16,378.95,5.68,99.87,0,80.0
